subject_id,sleep_date,lifelog_date,Q1,Q2,Q3,S1,S2,S3,S4
id01,2024-07-31,2024-07-30,0.982319,0.204121,0.634964,0.04073,0.05393,0.477844,0.884389
id01,2024-08-01,2024-07-31,0.445724,0.524771,0.065691,0.949923,0.983159,0.627237,0.270671
id01,2024-08-02,2024-08-01,0.215705,0.809634,0.798649,0.961019,0.963302,0.992326,0.816294
id01,2024-08-03,2024-08-02,0.067514,0.347168,0.892782,0.812201,0.399204,0.998171,0.051788
id01,2024-08-04,2024-08-03,0.464745,0.403693,0.835425,0.97245,0.701103,0.746788,0.510543
id01,2024-08-06,2024-08-05,0.248109,0.244009,0.519081,0.690574,0.95521,0.980979,0.983795
id01,2024-08-07,2024-08-06,0.837513,0.234612,0.930747,0.701037,0.296112,0.934947,0.586783
id01,2024-08-09,2024-08-08,0.619557,0.751705,0.720925,0.923238,0.987962,0.930945,0.876162
id01,2024-08-10,2024-08-09,0.498728,0.602785,0.907173,0.808461,0.353707,0.988351,0.683184
id01,2024-08-12,2024-08-11,0.119254,0.722927,0.90422,0.940416,0.780366,0.957232,0.764058
id01,2024-08-13,2024-08-12,0.375296,0.227632,0.982543,0.386891,0.905204,0.969408,0.84417
id01,2024-08-14,2024-08-13,0.864657,0.764453,0.898109,0.442102,0.434424,0.880464,0.729299
id01,2024-08-15,2024-08-14,0.139796,0.441711,0.727139,0.884903,0.897958,0.951048,0.919014
id01,2024-08-17,2024-08-16,0.463253,0.909535,0.754693,0.986005,0.857407,0.996346,0.504323
id01,2024-09-02,2024-09-01,0.093883,0.998932,0.797585,0.960871,0.638872,0.593111,0.699794
id01,2024-09-03,2024-09-02,0.202311,0.936574,0.746299,0.25553,0.130274,0.896287,0.709822
id01,2024-09-04,2024-09-03,0.539261,0.6572,0.696057,0.841502,0.930737,0.951523,0.895669
id01,2024-09-05,2024-09-04,0.969639,0.188159,0.959671,0.406668,0.91922,0.876927,0.632312
id01,2024-09-07,2024-09-06,0.946223,0.360709,0.953599,0.925821,0.370881,0.824385,0.323472
id01,2024-09-08,2024-09-07,0.987222,0.039078,0.981002,0.996393,0.098257,0.188125,0.826558
id01,2024-09-09,2024-09-08,0.068701,0.881799,0.916281,0.868127,0.237817,0.747017,0.185065
id01,2024-09-10,2024-09-09,0.268177,0.45257,0.9495,0.303996,0.170589,0.111983,0.930995
id01,2024-09-11,2024-09-10,0.960797,0.766162,0.898393,0.903142,0.397533,0.556989,0.520814
id01,2024-09-12,2024-09-11,0.668858,0.463928,0.382293,0.424508,0.746839,0.92075,0.68584
id01,2024-09-13,2024-09-12,0.368891,0.528922,0.747297,0.292388,0.795884,0.844253,0.656125
id01,2024-09-14,2024-09-13,0.397216,0.40576,0.385325,0.735147,0.673558,0.952612,0.560461
id01,2024-09-15,2024-09-14,0.914158,0.456628,0.675325,0.997403,0.776453,0.883551,0.058982
id02,2024-08-26,2024-08-25,0.262007,0.388722,0.979069,0.830269,0.72562,0.822974,0.935417
id02,2024-08-27,2024-08-26,0.126406,0.087104,0.675482,0.062606,0.998973,0.978392,0.307104
id02,2024-08-28,2024-08-27,0.01216,0.805698,0.831015,0.957446,0.999744,0.998151,0.932692
id02,2024-08-29,2024-08-28,0.993375,0.99561,0.933572,0.592803,0.934513,0.984569,0.599255
id02,2024-08-30,2024-08-29,0.446417,0.233432,0.128609,0.892106,0.882467,0.992801,0.604332
id02,2024-08-31,2024-08-30,0.046348,0.27853,0.503117,0.819637,0.99245,0.99414,0.854884
id02,2024-09-01,2024-08-31,0.380394,0.924603,0.972359,0.927992,0.769596,0.974629,0.522974
id02,2024-09-02,2024-09-01,0.739743,0.855424,0.696538,0.977162,0.737585,0.98223,0.973503
id02,2024-09-03,2024-09-02,0.090656,0.891626,0.33675,0.170395,0.99748,0.975876,0.982903
id02,2024-09-04,2024-09-03,0.131214,0.436247,0.313587,0.731404,0.973968,0.566629,0.629631
id02,2024-09-05,2024-09-04,0.525048,0.557513,0.760001,0.620177,0.989466,0.898283,0.652737
id02,2024-09-06,2024-09-05,0.611754,0.971646,0.959993,0.95477,0.965693,0.980574,0.914302
id02,2024-09-07,2024-09-06,0.579754,0.184857,0.88773,0.989829,0.995883,0.992173,0.947798
id02,2024-09-08,2024-09-07,0.059701,0.144414,0.850183,0.940591,0.969066,0.307006,0.821023
id02,2024-09-09,2024-09-08,0.102632,0.804593,0.997759,0.98992,0.993483,0.991402,0.973899
id02,2024-09-10,2024-09-09,0.530289,0.368629,0.801225,0.984249,0.995401,0.98506,0.99443
id02,2024-09-29,2024-09-28,0.985445,0.632225,0.991049,0.996839,0.86483,0.893328,0.629622
id02,2024-09-30,2024-09-29,0.550893,0.650749,0.962248,0.998303,0.543548,0.984637,0.013777
id02,2024-10-01,2024-09-30,0.13644,0.643181,0.789609,0.976246,0.999025,0.967882,0.899082
id02,2024-10-03,2024-10-02,0.337622,0.81769,0.944427,0.643125,0.999396,0.989775,0.971254
id02,2024-10-04,2024-10-03,0.994895,0.944813,0.911811,0.956309,0.950039,0.99091,0.336226
id02,2024-10-05,2024-10-04,0.756896,0.933304,0.99911,0.998919,0.99233,0.984333,0.682513
id02,2024-10-06,2024-10-05,0.360418,0.909139,0.922633,0.921988,0.596275,0.987696,0.437409
id02,2024-10-07,2024-10-06,0.096801,0.992151,0.942782,0.956086,0.997901,0.970073,0.994358
id02,2024-10-08,2024-10-07,0.042317,0.330974,0.817538,0.880045,0.999646,0.978305,0.736515
id02,2024-10-09,2024-10-08,0.023239,0.025122,0.866656,0.79888,0.995329,0.90009,0.990634
id02,2024-10-10,2024-10-09,0.953769,0.976295,0.742929,0.996209,0.881342,0.855192,0.516669
id02,2024-10-12,2024-10-11,0.913747,0.36346,0.776617,0.944212,0.978419,0.958679,0.682934
id02,2024-10-13,2024-10-12,0.948374,0.54179,0.994002,0.994585,0.70977,0.960241,0.730375
id02,2024-10-14,2024-10-13,0.186699,0.864601,0.997548,0.999015,0.994704,0.890257,0.577675
id02,2024-10-15,2024-10-14,0.527709,0.011912,0.41822,0.999015,0.997778,0.953451,0.928248
id02,2024-10-16,2024-10-15,0.077072,0.13597,0.300139,0.995895,0.997605,0.993764,0.996185
id03,2024-08-17,2024-08-16,0.827114,0.975034,0.870391,0.894716,0.85191,0.361532,0.398806
id03,2024-08-18,2024-08-17,0.925315,0.989182,0.980171,0.990499,0.940823,0.336355,0.627418
id03,2024-08-19,2024-08-18,0.915268,0.996564,0.995106,0.966582,0.967512,0.826234,0.06253
id03,2024-08-20,2024-08-19,0.989266,0.973557,0.498994,0.954903,0.5435,0.973476,0.177274
id03,2024-08-21,2024-08-20,0.914379,0.983243,0.328385,0.735493,0.24602,0.808109,0.149048
id03,2024-08-23,2024-08-22,0.910226,0.999242,0.383329,0.899078,0.733425,0.958686,0.051128
id03,2024-08-24,2024-08-23,0.97713,0.949332,0.934041,0.991101,0.413057,0.493989,0.03859
id03,2024-08-25,2024-08-24,0.99109,0.963141,0.94358,0.997722,0.978857,0.5636,0.948625
id03,2024-08-27,2024-08-26,0.835897,0.207744,0.278303,0.998729,0.918276,0.448503,0.93436
id03,2024-08-28,2024-08-27,0.939223,0.90146,0.725966,0.998118,0.900104,0.375381,0.565139
id03,2024-08-29,2024-08-28,0.421635,0.994383,0.984096,0.208499,0.944112,0.940655,0.626983
id03,2024-09-16,2024-09-15,0.852405,0.965788,0.814884,0.991007,0.686189,0.340644,0.168484
id03,2024-09-17,2024-09-16,0.994437,0.519472,0.985606,0.89124,0.771351,0.226913,0.013958
id03,2024-09-18,2024-09-17,0.997279,0.98312,0.996647,0.715779,0.545783,0.133467,0.094059
id03,2024-09-19,2024-09-18,0.979545,0.925777,0.903911,0.992208,0.16118,0.107172,0.119896
id03,2024-09-21,2024-09-20,0.996207,0.98135,0.887448,0.978598,0.970947,0.055105,0.029898
id03,2024-09-22,2024-09-21,0.997592,0.880473,0.975549,0.998895,0.261617,0.041921,0.018108
id03,2024-10-04,2024-10-03,0.997493,0.980322,0.95358,0.948877,0.394278,0.510517,0.033679
id03,2024-10-05,2024-10-04,0.991484,0.982899,0.902676,0.98527,0.941975,0.062915,0.294239
id03,2024-10-06,2024-10-05,0.963353,0.995024,0.977916,0.95594,0.37845,0.308592,0.010094
id03,2024-10-10,2024-10-09,0.993625,0.911158,0.989904,0.998793,0.322715,0.077986,0.113961
id04,2024-09-10,2024-09-09,0.077178,0.879102,0.356974,0.928104,0.801959,0.471694,0.219161
id04,2024-09-12,2024-09-11,0.791278,0.949041,0.775209,0.455976,0.666589,0.98922,0.097561
id04,2024-09-13,2024-09-12,0.828316,0.8044,0.978205,0.976401,0.154748,0.931873,0.648291
id04,2024-09-14,2024-09-13,0.79452,0.944811,0.883773,0.989979,0.70422,0.85446,0.067481
id04,2024-09-15,2024-09-14,0.788969,0.573021,0.943017,0.984175,0.955892,0.467148,0.981812
id04,2024-09-16,2024-09-15,0.896902,0.164055,0.698123,0.963884,0.512652,0.094856,0.973321
id04,2024-09-19,2024-09-18,0.890768,0.875371,0.959008,0.994705,0.961811,0.45657,0.807066
id04,2024-09-20,2024-09-19,0.349557,0.020128,0.325269,0.979151,0.799777,0.960623,0.021639
id04,2024-09-21,2024-09-20,0.819564,0.34846,0.935014,0.888036,0.875651,0.594115,0.02363
id04,2024-09-23,2024-09-22,0.901409,0.152756,0.975278,0.994793,0.990345,0.77897,0.136395
id04,2024-09-24,2024-09-23,0.805144,0.950555,0.783558,0.902116,0.903409,0.951381,0.011304
id04,2024-09-25,2024-09-24,0.768893,0.357767,0.836159,0.956015,0.694468,0.190466,0.764391
id04,2024-09-26,2024-09-25,0.897071,0.745752,0.962532,0.849103,0.222395,0.85633,0.523678
id04,2024-09-27,2024-09-26,0.657143,0.052738,0.64472,0.985959,0.333293,0.340032,0.197242
id04,2024-10-15,2024-10-14,0.882907,0.980242,0.227699,0.851362,0.689393,0.050415,0.380199
id04,2024-10-16,2024-10-15,0.914589,0.422421,0.994315,0.978862,0.693492,0.103768,0.11028
id04,2024-10-17,2024-10-16,0.973921,0.983851,0.958773,0.987104,0.975262,0.703612,0.896117
id04,2024-10-18,2024-10-17,0.949507,0.993671,0.52956,0.826067,0.513463,0.428784,0.074719
id04,2024-10-19,2024-10-18,0.969125,0.17345,0.847294,0.990833,0.676619,0.054341,0.00878
id04,2024-10-20,2024-10-19,0.573636,0.041132,0.983903,0.936626,0.919763,0.632295,0.288083
id04,2024-10-22,2024-10-21,0.921991,0.989385,0.972738,0.976882,0.652944,0.029968,0.144488
id04,2024-10-24,2024-10-23,0.990016,0.976835,0.640677,0.98764,0.557629,0.775757,0.323236
id04,2024-10-25,2024-10-24,0.965585,0.803425,0.959658,0.889435,0.971783,0.783116,0.231656
id04,2024-10-26,2024-10-25,0.349467,0.677988,0.55112,0.990041,0.509825,0.044363,0.372283
id04,2024-10-28,2024-10-27,0.9283,0.617758,0.997973,0.99746,0.760505,0.315694,0.927408
id04,2024-10-29,2024-10-28,0.505532,0.940752,0.877476,0.979471,0.951038,0.229051,0.630854
id04,2024-10-30,2024-10-29,0.806786,0.984771,0.961101,0.983011,0.333752,0.507961,0.236773
id05,2024-09-29,2024-09-28,0.993171,0.488319,0.811383,0.521272,0.128541,0.229498,0.617495
id05,2024-09-30,2024-09-29,0.627827,0.301401,0.550795,0.344599,0.170081,0.022596,0.371025
id05,2024-10-01,2024-09-30,0.81115,0.013918,0.939798,0.418185,0.583999,0.033059,0.824435
id05,2024-10-02,2024-10-01,0.935137,0.794601,0.985386,0.335056,0.0545,0.134212,0.083941
id05,2024-10-05,2024-10-04,0.950996,0.275586,0.940232,0.760108,0.096838,0.278367,0.186569
id05,2024-10-06,2024-10-05,0.719097,0.590741,0.877313,0.290963,0.020736,0.002376,0.199151
id05,2024-10-07,2024-10-06,0.861132,0.507118,0.950319,0.872835,0.410526,0.01331,0.115702
id05,2024-10-11,2024-10-10,0.920754,0.213472,0.977291,0.729436,0.734894,0.183792,0.016006
id05,2024-10-14,2024-10-13,0.945469,0.472399,0.983407,0.315082,0.277175,0.023972,0.331991
id05,2024-10-16,2024-10-15,0.927446,0.272109,0.286631,0.080713,0.013291,0.00531,0.452133
id05,2024-10-17,2024-10-16,0.94188,0.00446,0.25839,0.154376,0.241816,0.278023,0.048907
id05,2024-10-18,2024-10-17,0.994046,0.225755,0.81472,0.064108,0.04021,0.028056,0.029067
id05,2024-11-07,2024-11-06,0.925614,0.051805,0.812653,0.817111,0.71399,0.014471,0.133646
